input_length,nll,ppl,overall_ppl,cuda_vram_allocated,latency
1,8.129575729370117,3393.359619140625,3393.359619140625,12.559837818145752,0.6748831272125244
2,2.1476821899414062,8.564983367919922,170.48187255859375,12.560326099395752,0.02405095100402832
3,5.4803080558776855,239.9206085205078,191.0474853515625,12.560815334320068,0.02369999885559082
4,0.2713091969490051,1.311680555343628,54.993709564208984,12.561303615570068,0.02324366569519043
5,14.35460376739502,1714451.5,435.58758544921875,12.561792850494385,0.02368307113647461
6,0.8814061880111694,2.414292097091675,183.2432403564453,12.562281131744385,0.023308753967285156
7,1.2520500421524048,3.4975059032440186,104.09214782714844,12.562770366668701,0.023355722427368164
8,6.062117099761963,429.2833251953125,124.26072692871094,12.563258647918701,0.02323174476623535
9,4.976571083068848,144.97640991210938,126.40787506103516,12.563747882843018,0.023159265518188477
10,5.3716840744018555,215.2250213623047,133.31712341308594,12.564236164093018,0.0234372615814209
11,0.6817126870155334,1.9772611856460571,90.91373443603516,12.564725399017334,0.0241549015045166
12,0.10879603773355484,1.1149349212646484,63.001041412353516,12.565213680267334,0.024489641189575195
13,0.014242075383663177,1.0143439769744873,45.85768127441406,12.56570291519165,0.02468395233154297
14,4.773094177246094,118.28466796875,49.068878173828125,12.56619119644165,0.024159908294677734
15,2.4926319122314453,12.093062400817871,44.69456481933594,12.566680431365967,0.02440190315246582
16,0.09470877051353455,1.0993386507034302,35.45558166503906,12.567168712615967,0.024224042892456055
17,0.47413307428359985,1.6066207885742188,29.55556869506836,12.567657947540283,0.035327911376953125
18,0.10744718462228775,1.1134320497512817,24.63369369506836,12.568146228790283,0.024808883666992188
19,1.1585400104522705,3.185279369354248,22.11935806274414,12.5686354637146,0.023291826248168945
20,1.4117774963378906,4.10324239730835,20.332481384277344,12.5691237449646,0.023783445358276367
21,3.3142220973968506,27.500993728637695,20.62699317932129,12.569612979888916,0.023461103439331055
22,0.0014617482665926218,1.0014628171920776,17.977022171020508,12.570101261138916,0.023496389389038086
23,2.8967437174287625e-05,1.0000289678573608,15.85496711730957,12.570590496063232,0.023780345916748047
24,0.00015531764074694365,1.0001553297042847,14.130622863769531,12.571078777313232,0.023197174072265625
25,0.03532837703824043,1.0359598398208618,12.728243827819824,12.571568012237549,0.023540019989013672
26,9.341409683227539,11400.466796875,16.531522750854492,12.572056293487549,0.02330803871154785
27,6.096696853637695,444.3874816894531,18.67477798461914,12.572545528411865,0.023243188858032227
28,0.007670472841709852,1.007699966430664,16.82567596435547,12.573033809661865,0.023096084594726562
29,0.003341212635859847,1.0033468008041382,15.266786575317383,12.573523044586182,0.02338576316833496
30,2.4693844318389893,11.81517219543457,15.136914253234863,12.574011325836182,0.023492097854614258
31,0.0170427318662405,1.0171887874603271,13.87427806854248,12.574500560760498,0.02323317527770996
32,1.8224880695343018,6.187233924865723,13.528529167175293,12.574988842010498,0.023297548294067383
33,0.5104709267616272,1.6660757064819336,12.696622848510742,12.575478076934814,0.02436208724975586
34,6.009057998657227,407.0996398925781,14.059916496276855,12.575966358184814,0.02868199348449707
